name,area,deq,group
koewat_2_0180_RGB Trans.tiff,1771.88,47.5,ko
koewat_2_0180_RGB Trans.tiff,3532.03,67.06,ko
koewat_2_0180_RGB Trans.tiff,5483.98,83.56,ko
koewat_2_0180_RGB Trans.tiff,4042.97,71.75,ko
koewat_2_0180_RGB Trans.tiff,3260.94,64.44,ko
koewat_2_0180_RGB Trans.tiff,3301.56,64.84,ko
koewat_2_0180_RGB Trans.tiff,2551.95,57,ko
koewat_2_0180_RGB Trans.tiff,2849.22,60.23,ko
koewat_2_0180_RGB Trans.tiff,1518.75,43.97,ko
koewat_2_0180_RGB Trans.tiff,2130.47,52.08,ko
koewat_2_0180_RGB Trans.tiff,4804.69,78.21,ko
koewat_2_0181_RGB Trans.tiff,19156.25,156.17,ko
koewat_2_0181_RGB Trans.tiff,2531.64,56.77,ko
koewat_2_0181_RGB Trans.tiff,2360.94,54.83,ko
koewat_2_0181_RGB Trans.tiff,3998.44,71.35,ko
koewat_2_0181_RGB Trans.tiff,933.59,34.48,ko
koewat_2_0181_RGB Trans.tiff,680.08,29.43,ko
koewat_2_0181_RGB Trans.tiff,9844.53,111.96,ko
koewat_2_0181_RGB Trans.tiff,2941.41,61.2,ko
koewat_2_0181_RGB Trans.tiff,11732.81,122.22,ko
koewat_2_0181_RGB Trans.tiff,3798.83,69.55,ko
koewat_2_0181_RGB Trans.tiff,5904.69,86.71,ko
koewat_2_0181_RGB Trans.tiff,1392.58,42.11,ko
koewat_2_0181_RGB Trans.tiff,1313.28,40.89,ko
koewat_2_0181_RGB Trans.tiff,5117.58,80.72,ko
koewat_2_0181_RGB Trans.tiff,1353.52,41.51,ko
koewat_2_0181_RGB Trans.tiff,4244.14,73.51,ko
koewat_2_0181_RGB Trans.tiff,1044.92,36.48,ko
koewat_2_0181_RGB Trans.tiff,7856.64,100.02,ko
koewat_2_0181_RGB Trans.tiff,1815.62,48.08,ko
koewat_2_0181_RGB Trans.tiff,991.8,35.54,ko
koewat_2_0181_RGB Trans.tiff,2848.83,60.23,ko
koewat_2_0181_RGB Trans.tiff,1218.36,39.39,ko
koewat_2_0181_RGB Trans.tiff,8257.03,102.53,ko
koewat_2_0181_RGB Trans.tiff,5467.97,83.44,ko
koewat_2_0181_RGB Trans.tiff,3819.53,69.74,ko
koewat_2_0181_RGB Trans.tiff,2590.62,57.43,ko
koewat_2_0181_RGB Trans.tiff,12541.8,126.37,ko
koewat_2_0181_RGB Trans.tiff,6112.89,88.22,ko
koewat_2_0181_RGB Trans.tiff,603.12,27.71,ko
koewat_2_0181_RGB Trans.tiff,3971.88,71.11,ko
koewat_2_0181_RGB Trans.tiff,3089.84,62.72,ko
koewat_2_0181_RGB Trans.tiff,3112.89,62.96,ko
koewat_2_0181_RGB Trans.tiff,2071.48,51.36,ko
koewat_2_0181_RGB Trans.tiff,760.94,31.13,ko
koewat_2_0181_RGB Trans.tiff,5895.31,86.64,ko
koewat_2_0181_RGB Trans.tiff,1955.47,49.9,ko
koewat_2_0181_RGB Trans.tiff,1344.92,41.38,ko
koewat_2_0181_RGB Trans.tiff,650.39,28.78,ko
koewat_2_0181_RGB Trans.tiff,6159.77,88.56,ko
koewat_2_0181_RGB Trans.tiff,1578.12,44.83,ko
koewat_2_0181_RGB Trans.tiff,7459.77,97.46,ko
koewat_2_0181_RGB Trans.tiff,643.75,28.63,ko
koewat_2_0181_RGB Trans.tiff,2518.36,56.63,ko
koewat_2_0181_RGB Trans.tiff,1705.47,46.6,ko
koewat_2_0181_RGB Trans.tiff,7999.61,100.92,ko
koewat_2_0181_RGB Trans.tiff,5945.7,87.01,ko
koewat_2_0181_RGB Trans.tiff,952.73,34.83,ko
koewat_2_0181_RGB Trans.tiff,831.64,32.54,ko
koewat_2_0181_RGB Trans.tiff,617.58,28.04,ko
koewat_2_0181_RGB Trans.tiff,8740.23,105.49,ko
koewat_2_0181_RGB Trans.tiff,8423.05,103.56,ko
koewat_2_0181_RGB Trans.tiff,2050.78,51.1,ko
koewat_2_0181_RGB Trans.tiff,978.52,35.3,ko
koewat_2_0181_RGB Trans.tiff,2207.42,53.01,ko
koewat_2_0181_RGB Trans.tiff,619.14,28.08,ko
koewat_2_0181_RGB Trans.tiff,4318.75,74.15,ko
koewat_2_0181_RGB Trans.tiff,13400.39,130.62,ko
koewat_2_0181_RGB Trans.tiff,617.97,28.05,ko
koewat_2_0181_RGB Trans.tiff,2105.47,51.78,ko
koewat_2_0181_RGB Trans.tiff,5337.89,82.44,ko
koewat_2_0181_RGB Trans.tiff,980.47,35.33,ko
koewat_2_0181_RGB Trans.tiff,1058.59,36.71,ko
koewat_2_0181_RGB Trans.tiff,1788.28,47.72,ko
koewat_2_0181_RGB Trans.tiff,1370.31,41.77,ko
koewat_2_0181_RGB Trans.tiff,8116.02,101.65,ko
koewat_2_0181_RGB Trans.tiff,2541.02,56.88,ko
koewat_2_0181_RGB Trans.tiff,1607.42,45.24,ko
koewat_2_0181_RGB Trans.tiff,1393.36,42.12,ko
koewat_2_0181_RGB Trans.tiff,9456.64,109.73,ko
koewat_2_0181_RGB Trans.tiff,11207.42,119.46,ko
koewat_2_0181_RGB Trans.tiff,4137.5,72.58,ko
koewat_2_0181_RGB Trans.tiff,912.5,34.09,ko
koewat_2_0181_RGB Trans.tiff,12375.78,125.53,ko
koewat_2_0181_RGB Trans.tiff,3537.5,67.11,ko
koewat_2_0181_RGB Trans.tiff,8687.5,105.17,ko
koewat_2_0181_RGB Trans.tiff,2227.34,53.25,ko
koewat_2_0181_RGB Trans.tiff,2901.95,60.79,ko
koewat_2_0181_RGB Trans.tiff,1812.89,48.04,ko
koewat_2_0181_RGB Trans.tiff,9608.2,110.61,ko
koewat_2_0181_RGB Trans.tiff,3456.25,66.34,ko
koewat_2_0181_RGB Trans.tiff,4276.17,73.79,ko
koewat_2_0181_RGB Trans.tiff,600.78,27.66,ko
koewat_2_0181_RGB Trans.tiff,2330.86,54.48,ko
koewat_2_0181_RGB Trans.tiff,4133.59,72.55,ko
koewat_2_0181_RGB Trans.tiff,2801.95,59.73,ko
koewat_2_0181_RGB Trans.tiff,2176.17,52.64,ko
koewat_2_0181_RGB Trans.tiff,1494.53,43.62,ko
koewat_2_0181_RGB Trans.tiff,7854.3,100,ko
koewat_2_0181_RGB Trans.tiff,2431.64,55.64,ko
koewat_2_0181_RGB Trans.tiff,1484.77,43.48,ko
koewat_2_0181_RGB Trans.tiff,17407.03,148.87,ko
koewat_2_0181_RGB Trans.tiff,3106.25,62.89,ko
koewat_2_0181_RGB Trans.tiff,13182.03,129.55,ko
koewat_2_0181_RGB Trans.tiff,2191.8,52.83,ko
koewat_2_0181_RGB Trans.tiff,1816.02,48.09,ko
koewat_2_0181_RGB Trans.tiff,6852.34,93.41,ko
koewat_2_0181_RGB Trans.tiff,9727.34,111.29,ko
koewat_2_0181_RGB Trans.tiff,1315.62,40.93,ko
koewat_2_0181_RGB Trans.tiff,3896.09,70.43,ko
koewat_2_0181_RGB Trans.tiff,4721.88,77.54,ko
koewat_2_0181_RGB Trans.tiff,15666.02,141.23,ko
koewat_2_0181_RGB Trans.tiff,3802.34,69.58,ko
koewat_2_0181_RGB Trans.tiff,2957.81,61.37,ko
koewat_2_0181_RGB Trans.tiff,1398.05,42.19,ko
koewat_2_0181_RGB Trans.tiff,5532.42,83.93,ko
koewat_2_0181_RGB Trans.tiff,3076.56,62.59,ko
koewat_2_0181_RGB Trans.tiff,1482.42,43.45,ko
koewat_2_0181_RGB Trans.tiff,7629.3,98.56,ko
koewat_2_0181_RGB Trans.tiff,1017.97,36,ko
koewat_2_0181_RGB Trans.tiff,3202.34,63.85,ko
koewat_2_0181_RGB Trans.tiff,7889.06,100.22,ko
koewat_2_0181_RGB Trans.tiff,1880.08,48.93,ko
koewat_2_0181_RGB Trans.tiff,989.84,35.5,ko
koewat_2_0181_RGB Trans.tiff,1019.53,36.03,ko
koewat_2_0181_RGB Trans.tiff,1021.88,36.07,ko
koewat_2_0181_RGB Trans.tiff,8007.03,100.97,ko
koewat_2_0181_RGB Trans.tiff,2428.91,55.61,ko
koewat_2_0181_RGB Trans.tiff,1333.59,41.21,ko
koewat_2_0181_RGB Trans.tiff,4796.48,78.15,ko
koewat_2_0181_RGB Trans.tiff,3459.38,66.37,ko
koewat_2_0181_RGB Trans.tiff,3709.38,68.72,ko
koewat_2_0181_RGB Trans.tiff,2113.28,51.87,ko
koewat_2_0181_RGB Trans.tiff,4460.16,75.36,ko
koewat_2_0181_RGB Trans.tiff,747.27,30.85,ko
koewat_2_0181_RGB Trans.tiff,6043.36,87.72,ko
koewat_2_0181_RGB Trans.tiff,16858.98,146.51,ko
koewat_2_0181_RGB Trans.tiff,2916.02,60.93,ko
koewat_2_0181_RGB Trans.tiff,1303.52,40.74,ko
koewat_2_0181_RGB Trans.tiff,3751.56,69.11,ko
koewat_2_0181_RGB Trans.tiff,3710.55,68.73,ko
koewat_2_0181_RGB Trans.tiff,9102.73,107.66,ko
koewat_2_0181_RGB Trans.tiff,6937.89,93.99,ko
koewat_2_0181_RGB Trans.tiff,1277.73,40.33,ko
koewat_2_0181_RGB Trans.tiff,585.55,27.3,ko
koewat_2_0181_RGB Trans.tiff,2303.91,54.16,ko
koewat_2_0181_RGB Trans.tiff,998.83,35.66,ko
koewat_2_0181_RGB Trans.tiff,580.08,27.18,ko
koewat_2_0181_RGB Trans.tiff,1539.45,44.27,ko
koewat_2_0181_RGB Trans.tiff,2534.77,56.81,ko
koewat_2_0181_RGB Trans.tiff,6506.25,91.02,ko
koewat_2_0181_RGB Trans.tiff,15201.17,139.12,ko
koewat_2_0181_RGB Trans.tiff,12753.52,127.43,ko
koewat_2_0181_RGB Trans.tiff,8558.2,104.39,ko
koewat_2_0181_RGB Trans.tiff,9152.34,107.95,ko
koewat_2_0181_RGB Trans.tiff,8358.98,103.16,ko
koewat_2_0181_RGB Trans.tiff,2162.11,52.47,ko
koewat_2_0181_RGB Trans.tiff,4872.27,78.76,ko
koewat_2_0181_RGB Trans.tiff,6108.98,88.19,ko
koewat_2_0181_RGB Trans.tiff,4447.27,75.25,ko
koewat_2_0181_RGB Trans.tiff,2042.97,51,ko
koewat_2_0181_RGB Trans.tiff,3131.25,63.14,ko
koewat_2_0181_RGB Trans.tiff,3885.94,70.34,ko
koewat_2_0181_RGB Trans.tiff,4672.27,77.13,ko
koewat_2_0181_RGB Trans.tiff,3580.08,67.52,ko
koewat_2_0181_RGB Trans.tiff,1402.73,42.26,ko
koewat_2_0181_RGB Trans.tiff,3144.14,63.27,ko
koewat_2_0181_RGB Trans.tiff,8925,106.6,ko
koewat_2_0181_RGB Trans.tiff,4532.81,75.97,ko
koewat_2_0181_RGB Trans.tiff,2068.36,51.32,ko
koewat_2_0181_RGB Trans.tiff,4691.02,77.28,ko
koewat_2_0181_RGB Trans.tiff,1358.2,41.59,ko
koewat_2_0181_RGB Trans.tiff,3244.92,64.28,ko
koewat_2_0181_RGB Trans.tiff,241.41,17.53,ko
koewat_2_0181_RGB Trans.tiff,5544.14,84.02,ko
koewat_2_0181_RGB Trans.tiff,7821.88,99.8,ko
koewat_2_0181_RGB Trans.tiff,3212.11,63.95,ko
koewat_2_0181_RGB Trans.tiff,1740.23,47.07,ko
koewat_2_0181_RGB Trans.tiff,648.44,28.73,ko
koewat_2_0181_RGB Trans.tiff,7133.2,95.3,ko
koewat_2_0181_RGB Trans.tiff,2121.09,51.97,ko
koewat_2_0181_RGB Trans.tiff,3100.78,62.83,ko
koewat_2_0181_RGB Trans.tiff,3133.59,63.16,ko
koewat_2_0181_RGB Trans.tiff,5957.81,87.1,ko
koewat_2_0181_RGB Trans.tiff,4569.14,76.27,ko
koewat_2_0181_RGB Trans.tiff,4738.28,77.67,ko
koewat_2_0181_RGB Trans.tiff,3059.77,62.42,ko
koewat_2_0181_RGB Trans.tiff,6084.38,88.02,ko
koewat_2_0181_RGB Trans.tiff,2578.12,57.29,ko
koewat_2_0181_RGB Trans.tiff,8573.44,104.48,ko
koewat_2_0181_RGB Trans.tiff,2273.44,53.8,ko
wtewat_1_0183_RGB Trans.tiff,3393.75,65.73,wt
wtewat_1_0183_RGB Trans.tiff,12682.03,127.07,wt
wtewat_1_0183_RGB Trans.tiff,2992.58,61.73,wt
wtewat_1_0183_RGB Trans.tiff,5638.67,84.73,wt
wtewat_1_0183_RGB Trans.tiff,499.22,25.21,wt
wtewat_1_0183_RGB Trans.tiff,4799.61,78.17,wt
wtewat_1_0183_RGB Trans.tiff,3396.48,65.76,wt
wtewat_1_0183_RGB Trans.tiff,2421.48,55.53,wt
wtewat_1_0183_RGB Trans.tiff,576.95,27.1,wt
wtewat_1_0183_RGB Trans.tiff,11163.28,119.22,wt
wtewat_1_0183_RGB Trans.tiff,666.02,29.12,wt
wtewat_1_0183_RGB Trans.tiff,13177.34,129.53,wt
wtewat_1_0183_RGB Trans.tiff,766.41,31.24,wt
wtewat_1_0183_RGB Trans.tiff,4680.08,77.19,wt
wtewat_1_0183_RGB Trans.tiff,6011.72,87.49,wt
wtewat_1_0183_RGB Trans.tiff,5144.53,80.93,wt
wtewat_1_0183_RGB Trans.tiff,4971.88,79.56,wt
wtewat_1_0183_RGB Trans.tiff,6129.3,88.34,wt
wtewat_1_0183_RGB Trans.tiff,11721.48,122.16,wt
wtewat_1_0183_RGB Trans.tiff,1080.08,37.08,wt
wtewat_1_0183_RGB Trans.tiff,7029.3,94.6,wt
wtewat_1_0183_RGB Trans.tiff,1111.33,37.62,wt
wtewat_1_0183_RGB Trans.tiff,7775.78,99.5,wt
wtewat_1_0183_RGB Trans.tiff,521.88,25.78,wt
wtewat_1_0183_RGB Trans.tiff,4467.19,75.42,wt
wtewat_1_0183_RGB Trans.tiff,4437.89,75.17,wt
wtewat_1_0183_RGB Trans.tiff,8410.55,103.48,wt
wtewat_1_0183_RGB Trans.tiff,5490.62,83.61,wt
wtewat_1_0183_RGB Trans.tiff,8880.86,106.34,wt
wtewat_1_0183_RGB Trans.tiff,4964.06,79.5,wt
wtewat_1_0183_RGB Trans.tiff,1739.45,47.06,wt
wtewat_1_0183_RGB Trans.tiff,3330.86,65.12,wt
wtewat_1_0183_RGB Trans.tiff,3187.11,63.7,wt
wtewat_1_0183_RGB Trans.tiff,1865.23,48.73,wt
wtewat_1_0183_RGB Trans.tiff,3603.91,67.74,wt
wtewat_1_0183_RGB Trans.tiff,1449.61,42.96,wt
wtewat_1_0183_RGB Trans.tiff,3756.64,69.16,wt
wtewat_1_0183_RGB Trans.tiff,9801.95,111.71,wt
wtewat_1_0183_RGB Trans.tiff,7451.17,97.4,wt
wtewat_1_0183_RGB Trans.tiff,2056.64,51.17,wt
wtewat_1_0183_RGB Trans.tiff,11124.61,119.01,wt
wtewat_1_0183_RGB Trans.tiff,6301.56,89.57,wt
wtewat_1_0183_RGB Trans.tiff,12734.38,127.33,wt
wtewat_1_0183_RGB Trans.tiff,1044.53,36.47,wt
wtewat_1_0183_RGB Trans.tiff,3317.97,65,wt
wtewat_1_0183_RGB Trans.tiff,2742.19,59.09,wt
wtewat_1_0183_RGB Trans.tiff,908.59,34.01,wt
wtewat_1_0183_RGB Trans.tiff,6283.98,89.45,wt
wtewat_1_0183_RGB Trans.tiff,6337.89,89.83,wt
wtewat_1_0183_RGB Trans.tiff,2494.53,56.36,wt
wtewat_1_0183_RGB Trans.tiff,1882.42,48.96,wt
wtewat_1_0183_RGB Trans.tiff,4516.8,75.84,wt
wtewat_1_0183_RGB Trans.tiff,544.53,26.33,wt
wtewat_1_0183_RGB Trans.tiff,3922.27,70.67,wt
wtewat_1_0183_RGB Trans.tiff,2068.36,51.32,wt
wtewat_1_0183_RGB Trans.tiff,2290.23,54,wt
wtewat_1_0183_RGB Trans.tiff,2698.44,58.62,wt
wtewat_1_0183_RGB Trans.tiff,6222.66,89.01,wt
wtewat_1_0183_RGB Trans.tiff,972.27,35.18,wt
wtewat_1_0183_RGB Trans.tiff,4725.39,77.57,wt
wtewat_1_0183_RGB Trans.tiff,4142.58,72.63,wt
wtewat_1_0183_RGB Trans.tiff,580.08,27.18,wt
wtewat_1_0183_RGB Trans.tiff,5508.59,83.75,wt
wtewat_1_0183_RGB Trans.tiff,769.92,31.31,wt
wtewat_1_0183_RGB Trans.tiff,1632.03,45.58,wt
wtewat_1_0183_RGB Trans.tiff,2171.09,52.58,wt
wtewat_1_0183_RGB Trans.tiff,6134.77,88.38,wt
wtewat_1_0183_RGB Trans.tiff,5924.22,86.85,wt
wtewat_1_0183_RGB Trans.tiff,3147.66,63.31,wt
wtewat_1_0183_RGB Trans.tiff,4903.12,79.01,wt
wtewat_1_0183_RGB Trans.tiff,4660.16,77.03,wt
wtewat_1_0183_RGB Trans.tiff,2359.38,54.81,wt
wtewat_1_0183_RGB Trans.tiff,2193.36,52.85,wt
wtewat_1_0183_RGB Trans.tiff,1541.8,44.31,wt
wtewat_1_0183_RGB Trans.tiff,5454.69,83.34,wt
wtewat_1_0183_RGB Trans.tiff,515.23,25.61,wt
wtewat_1_0183_RGB Trans.tiff,777.34,31.46,wt
wtewat_1_0183_RGB Trans.tiff,494.14,25.08,wt
wtewat_1_0183_RGB Trans.tiff,1953.91,49.88,wt
wtewat_1_0183_RGB Trans.tiff,1245.7,39.83,wt
wtewat_1_0183_RGB Trans.tiff,555.08,26.58,wt
wtewat_1_0183_RGB Trans.tiff,628.91,28.3,wt
wtewat_1_0183_RGB Trans.tiff,625.78,28.23,wt
wtewat_1_0183_RGB Trans.tiff,2370.7,54.94,wt
wtewat_1_0183_RGB Trans.tiff,7876.17,100.14,wt
wtewat_1_0183_RGB Trans.tiff,1152.73,38.31,wt
wtewat_1_0183_RGB Trans.tiff,12041.02,123.82,wt
wtewat_1_0183_RGB Trans.tiff,3260.16,64.43,wt
wtewat_1_0183_RGB Trans.tiff,7087.5,95,wt
wtewat_1_0183_RGB Trans.tiff,7229.69,95.94,wt
wtewat_1_0183_RGB Trans.tiff,4039.84,71.72,wt
wtewat_1_0183_RGB Trans.tiff,994.53,35.58,wt
wtewat_1_0183_RGB Trans.tiff,18194.53,152.2,wt
wtewat_1_0183_RGB Trans.tiff,5871.48,86.46,wt
wtewat_1_0183_RGB Trans.tiff,2046.88,51.05,wt
wtewat_1_0183_RGB Trans.tiff,1273.05,40.26,wt
wtewat_1_0183_RGB Trans.tiff,666.02,29.12,wt
wtewat_1_0183_RGB Trans.tiff,2438.67,55.72,wt
wtewat_1_0183_RGB Trans.tiff,1034.77,36.3,wt
wtewat_1_0183_RGB Trans.tiff,1285.55,40.46,wt
wtewat_1_0183_RGB Trans.tiff,1098.44,37.4,wt
wtewat_1_0183_RGB Trans.tiff,1568.36,44.69,wt
wtewat_1_0183_RGB Trans.tiff,3493.75,66.7,wt
wtewat_1_0183_RGB Trans.tiff,4048.05,71.79,wt
wtewat_1_0183_RGB Trans.tiff,1434.77,42.74,wt
wtewat_1_0183_RGB Trans.tiff,4233.59,73.42,wt
wtewat_1_0183_RGB Trans.tiff,11449.22,120.74,wt
wtewat_1_0183_RGB Trans.tiff,7509.38,97.78,wt
wtewat_1_0183_RGB Trans.tiff,5306.25,82.2,wt
wtewat_1_0183_RGB Trans.tiff,9105.47,107.67,wt
wtewat_1_0183_RGB Trans.tiff,10422.66,115.2,wt
wtewat_1_0183_RGB Trans.tiff,4519.92,75.86,wt
wtewat_1_0183_RGB Trans.tiff,3664.45,68.31,wt
wtewat_1_0183_RGB Trans.tiff,4811.72,78.27,wt
wtewat_1_0183_RGB Trans.tiff,10237.5,114.17,wt
wtewat_1_0183_RGB Trans.tiff,5333.2,82.4,wt
wtewat_1_0183_RGB Trans.tiff,5257.03,81.81,wt
wtewat_1_0183_RGB Trans.tiff,5977.34,87.24,wt
wtewat_1_0183_RGB Trans.tiff,7183.59,95.64,wt
wtewat_1_0183_RGB Trans.tiff,10731.64,116.89,wt
wtewat_1_0183_RGB Trans.tiff,10415.62,115.16,wt
wtewat_1_0183_RGB Trans.tiff,4010.94,71.46,wt
wtewat_1_0183_RGB Trans.tiff,5132.42,80.84,wt
wtewat_1_0183_RGB Trans.tiff,4435.55,75.15,wt
wtewat_1_0183_RGB Trans.tiff,8059.38,101.3,wt
wtewat_1_0183_RGB Trans.tiff,3102.34,62.85,wt
wtewat_1_0183_RGB Trans.tiff,4052.34,71.83,wt
wtewat_1_0183_RGB Trans.tiff,7944.14,100.57,wt
