name,area,deq,group
wtewat_1_0183_RGB Trans.tiff,1661.72,46,wt
wtewat_1_0183_RGB Trans.tiff,1148.44,38.24,wt
wtewat_1_0183_RGB Trans.tiff,1379.69,41.91,wt
wtewat_1_0183_RGB Trans.tiff,275.39,18.73,wt
wtewat_1_0183_RGB Trans.tiff,2961.33,61.4,wt
wtewat_1_0183_RGB Trans.tiff,665.62,29.11,wt
wtewat_1_0183_RGB Trans.tiff,6006.64,87.45,wt
wtewat_1_0183_RGB Trans.tiff,6185.16,88.74,wt
wtewat_1_0183_RGB Trans.tiff,1803.91,47.92,wt
wtewat_1_0183_RGB Trans.tiff,7863.28,100.06,wt
wtewat_1_0183_RGB Trans.tiff,7000.78,94.41,wt
wtewat_1_0183_RGB Trans.tiff,2627.34,57.84,wt
wtewat_1_0183_RGB Trans.tiff,1669.92,46.11,wt
wtewat_1_0183_RGB Trans.tiff,560.16,26.71,wt
wtewat_1_0183_RGB Trans.tiff,5589.45,84.36,wt
wtewat_1_0183_RGB Trans.tiff,1217.97,39.38,wt
wtewat_1_0183_RGB Trans.tiff,5523.83,83.86,wt
wtewat_1_0183_RGB Trans.tiff,5258.2,81.82,wt
wtewat_1_0183_RGB Trans.tiff,4256.64,73.62,wt
wtewat_1_0184_RGB Trans.tiff,11996.48,123.59,wt
wtewat_1_0184_RGB Trans.tiff,1040.23,36.39,wt
wtewat_1_0184_RGB Trans.tiff,11334.77,120.13,wt
wtewat_1_0184_RGB Trans.tiff,8851.95,106.16,wt
wtewat_1_0184_RGB Trans.tiff,693.36,29.71,wt
wtewat_1_0184_RGB Trans.tiff,2650,58.09,wt
wtewat_1_0184_RGB Trans.tiff,12026.95,123.75,wt
wtewat_1_0184_RGB Trans.tiff,6486.33,90.88,wt
wtewat_1_0184_RGB Trans.tiff,532.42,26.04,wt
wtewat_1_0184_RGB Trans.tiff,1051.95,36.6,wt
wtewat_1_0184_RGB Trans.tiff,2679.3,58.41,wt
wtewat_1_0184_RGB Trans.tiff,6612.11,91.75,wt
wtewat_1_0184_RGB Trans.tiff,5657.81,84.87,wt
wtewat_1_0184_RGB Trans.tiff,3213.67,63.97,wt
wtewat_1_0184_RGB Trans.tiff,2116.8,51.92,wt
wtewat_1_0184_RGB Trans.tiff,1755.86,47.28,wt
wtewat_1_0184_RGB Trans.tiff,16560.16,145.21,wt
wtewat_1_0184_RGB Trans.tiff,6378.12,90.12,wt
wtewat_1_0184_RGB Trans.tiff,2407.42,55.36,wt
wtewat_1_0184_RGB Trans.tiff,2887.5,60.63,wt
wtewat_1_0184_RGB Trans.tiff,1124.61,37.84,wt
wtewat_1_0184_RGB Trans.tiff,2617.58,57.73,wt
wtewat_1_0184_RGB Trans.tiff,4668.36,77.1,wt
wtewat_1_0184_RGB Trans.tiff,754.69,31,wt
wtewat_1_0184_RGB Trans.tiff,5056.64,80.24,wt
wtewat_1_0184_RGB Trans.tiff,7013.28,94.5,wt
wtewat_1_0184_RGB Trans.tiff,4635.94,76.83,wt
wtewat_1_0184_RGB Trans.tiff,598.44,27.6,wt
wtewat_1_0184_RGB Trans.tiff,1845.7,48.48,wt
wtewat_1_0184_RGB Trans.tiff,7078.52,94.93,wt
wtewat_1_0184_RGB Trans.tiff,5741.41,85.5,wt
wtewat_1_0184_RGB Trans.tiff,664.84,29.09,wt
wtewat_1_0184_RGB Trans.tiff,1562.11,44.6,wt
wtewat_1_0184_RGB Trans.tiff,3232.81,64.16,wt
wtewat_1_0184_RGB Trans.tiff,6398.05,90.26,wt
wtewat_1_0184_RGB Trans.tiff,4583.59,76.39,wt
wtewat_1_0184_RGB Trans.tiff,3639.06,68.07,wt
wtewat_1_0184_RGB Trans.tiff,10697.66,116.71,wt
wtewat_1_0184_RGB Trans.tiff,3392.58,65.72,wt
wtewat_1_0184_RGB Trans.tiff,5161.33,81.07,wt
wtewat_1_0184_RGB Trans.tiff,4283.2,73.85,wt
wtewat_1_0184_RGB Trans.tiff,2227.73,53.26,wt
wtewat_1_0184_RGB Trans.tiff,1299.22,40.67,wt
wtewat_1_0184_RGB Trans.tiff,5596.48,84.41,wt
wtewat_1_0184_RGB Trans.tiff,1789.84,47.74,wt
wtewat_1_0184_RGB Trans.tiff,15208.59,139.16,wt
wtewat_1_0184_RGB Trans.tiff,11255.08,119.71,wt
wtewat_1_0184_RGB Trans.tiff,1923.44,49.49,wt
wtewat_1_0184_RGB Trans.tiff,3830.47,69.84,wt
wtewat_1_0184_RGB Trans.tiff,810.94,32.13,wt
wtewat_1_0184_RGB Trans.tiff,11915.62,123.17,wt
wtewat_1_0184_RGB Trans.tiff,4701.17,77.37,wt
wtewat_1_0184_RGB Trans.tiff,6551.17,91.33,wt
wtewat_1_0184_RGB Trans.tiff,4883.2,78.85,wt
wtewat_1_0184_RGB Trans.tiff,11991.41,123.56,wt
wtewat_1_0184_RGB Trans.tiff,658.59,28.96,wt
wtewat_1_0184_RGB Trans.tiff,3006.64,61.87,wt
wtewat_1_0184_RGB Trans.tiff,550.39,26.47,wt
wtewat_1_0184_RGB Trans.tiff,8442.97,103.68,wt
wtewat_1_0184_RGB Trans.tiff,2129.3,52.07,wt
wtewat_1_0184_RGB Trans.tiff,4848.83,78.57,wt
wtewat_1_0184_RGB Trans.tiff,743.75,30.77,wt
wtewat_1_0184_RGB Trans.tiff,2784.38,59.54,wt
wtewat_1_0184_RGB Trans.tiff,2295.31,54.06,wt
wtewat_1_0184_RGB Trans.tiff,9475,109.84,wt
wtewat_1_0184_RGB Trans.tiff,7136.33,95.32,wt
wtewat_1_0184_RGB Trans.tiff,2469.14,56.07,wt
wtewat_1_0184_RGB Trans.tiff,16059.77,143,wt
wtewat_1_0184_RGB Trans.tiff,14172.66,134.33,wt
wtewat_1_0184_RGB Trans.tiff,12835.55,127.84,wt
wtewat_1_0184_RGB Trans.tiff,1333.59,41.21,wt
wtewat_1_0184_RGB Trans.tiff,9476.17,109.84,wt
wtewat_1_0184_RGB Trans.tiff,539.84,26.22,wt
wtewat_1_0184_RGB Trans.tiff,3235.55,64.18,wt
wtewat_1_0184_RGB Trans.tiff,3677.34,68.43,wt
wtewat_1_0184_RGB Trans.tiff,2380.47,55.05,wt
wtewat_1_0184_RGB Trans.tiff,8558.59,104.39,wt
wtewat_1_0184_RGB Trans.tiff,547.66,26.41,wt
wtewat_1_0184_RGB Trans.tiff,670.7,29.22,wt
wtewat_1_0184_RGB Trans.tiff,3043.36,62.25,wt
wtewat_1_0184_RGB Trans.tiff,5504.3,83.72,wt
wtewat_1_0184_RGB Trans.tiff,2147.27,52.29,wt
wtewat_1_0184_RGB Trans.tiff,2826.95,59.99,wt
wtewat_1_0184_RGB Trans.tiff,1901.17,49.2,wt
wtewat_1_0184_RGB Trans.tiff,15097.66,138.65,wt
wtewat_1_0184_RGB Trans.tiff,2838.67,60.12,wt
wtewat_1_0184_RGB Trans.tiff,17914.45,151.03,wt
wtewat_1_0184_RGB Trans.tiff,4415.62,74.98,wt
wtewat_1_0184_RGB Trans.tiff,2137.89,52.17,wt
wtewat_1_0184_RGB Trans.tiff,8204.69,102.21,wt
wtewat_1_0184_RGB Trans.tiff,4435.16,75.15,wt
wtewat_1_0184_RGB Trans.tiff,2464.84,56.02,wt
wtewat_1_0184_RGB Trans.tiff,2931.64,61.1,wt
wtewat_1_0184_RGB Trans.tiff,4785.94,78.06,wt
wtewat_1_0184_RGB Trans.tiff,7363.67,96.83,wt
wtewat_1_0184_RGB Trans.tiff,4272.66,73.76,wt
wtewat_1_0184_RGB Trans.tiff,866.41,33.21,wt
wtewat_1_0184_RGB Trans.tiff,4318.36,74.15,wt
wtewat_1_0184_RGB Trans.tiff,862.89,33.15,wt
wtewat_1_0184_RGB Trans.tiff,8569.92,104.46,wt
wtewat_1_0184_RGB Trans.tiff,9138.67,107.87,wt
wtewat_1_0184_RGB Trans.tiff,4176.56,72.92,wt
wtewat_1_0184_RGB Trans.tiff,7321.48,96.55,wt
wtewat_1_0184_RGB Trans.tiff,3912.89,70.58,wt
wtewat_1_0184_RGB Trans.tiff,2717.97,58.83,wt
wtewat_1_0184_RGB Trans.tiff,1308.2,40.81,wt
wtewat_1_0184_RGB Trans.tiff,3407.03,65.86,wt
wtewat_1_0184_RGB Trans.tiff,3835.94,69.89,wt
wtewat_1_0184_RGB Trans.tiff,1852.34,48.56,wt
wtewat_1_0184_RGB Trans.tiff,878.12,33.44,wt
wtewat_1_0184_RGB Trans.tiff,1397.27,42.18,wt
wtewat_1_0184_RGB Trans.tiff,598.44,27.6,wt
wtewat_1_0184_RGB Trans.tiff,1237.89,39.7,wt
wtewat_1_0184_RGB Trans.tiff,10239.06,114.18,wt
wtewat_1_0184_RGB Trans.tiff,18508.59,153.51,wt
wtewat_1_0184_RGB Trans.tiff,8621.48,104.77,wt
wtewat_1_0184_RGB Trans.tiff,2594.53,57.48,wt
wtewat_1_0184_RGB Trans.tiff,477.73,24.66,wt
wtewat_1_0184_RGB Trans.tiff,5338.67,82.45,wt
wtewat_1_0184_RGB Trans.tiff,2462.11,55.99,wt
wtewat_1_0184_RGB Trans.tiff,3461.33,66.39,wt
wtewat_1_0184_RGB Trans.tiff,5344.92,82.49,wt
wtewat_1_0184_RGB Trans.tiff,2457.42,55.94,wt
wtewat_1_0184_RGB Trans.tiff,1571.48,44.73,wt
wtewat_1_0184_RGB Trans.tiff,4638.28,76.85,wt
wtewat_1_0184_RGB Trans.tiff,6378.52,90.12,wt
wtewat_1_0184_RGB Trans.tiff,3577.73,67.49,wt
wtewat_1_0184_RGB Trans.tiff,376.17,21.89,wt
wtewat_1_0184_RGB Trans.tiff,555.47,26.59,wt
wtewat_1_0184_RGB Trans.tiff,902.34,33.9,wt
wtewat_1_0184_RGB Trans.tiff,3902.34,70.49,wt
wtewat_1_0184_RGB Trans.tiff,3280.08,64.62,wt
wtewat_1_0184_RGB Trans.tiff,873.05,33.34,wt
wtewat_1_0184_RGB Trans.tiff,1214.06,39.32,wt
wtewat_1_0184_RGB Trans.tiff,2047.27,51.06,wt
wtewat_1_0184_RGB Trans.tiff,4151.95,72.71,wt
wtewat_1_0184_RGB Trans.tiff,18807.42,154.75,wt
wtewat_1_0184_RGB Trans.tiff,4180.08,72.95,wt
wtewat_1_0184_RGB Trans.tiff,4476.56,75.5,wt
wtewat_1_0184_RGB Trans.tiff,7170.7,95.55,wt
wtewat_1_0184_RGB Trans.tiff,8758.2,105.6,wt
wtewat_1_0184_RGB Trans.tiff,6014.06,87.51,wt
wtewat_1_0184_RGB Trans.tiff,3705.47,68.69,wt
wtewat_1_0184_RGB Trans.tiff,5097.66,80.56,wt
wtewat_1_0184_RGB Trans.tiff,3874.22,70.23,wt
wtewat_1_0184_RGB Trans.tiff,5690.62,85.12,wt
wtewat_1_0184_RGB Trans.tiff,5763.28,85.66,wt
wtewat_1_0184_RGB Trans.tiff,2045.31,51.03,wt
wtewat_1_0184_RGB Trans.tiff,2436.33,55.7,wt
wtewat_1_0184_RGB Trans.tiff,3815.62,69.7,wt
wtewat_1_0184_RGB Trans.tiff,4158.59,72.77,wt
wtewat_1_0184_RGB Trans.tiff,6372.66,90.08,wt
wtewat_1_0184_RGB Trans.tiff,12667.97,127,wt
wtewat_1_0184_RGB Trans.tiff,1146.09,38.2,wt
wtewat_1_0184_RGB Trans.tiff,619.53,28.09,wt
wtewat_1_0184_RGB Trans.tiff,1250.39,39.9,wt
wtewat_2_0186_RGB Trans.tiff,1416.02,42.46,wt
wtewat_2_0186_RGB Trans.tiff,6143.75,88.44,wt
wtewat_2_0186_RGB Trans.tiff,13316.41,130.21,wt
wtewat_2_0186_RGB Trans.tiff,20285.16,160.71,wt
wtewat_2_0186_RGB Trans.tiff,1570.7,44.72,wt
wtewat_2_0186_RGB Trans.tiff,7474.22,97.55,wt
wtewat_2_0186_RGB Trans.tiff,4429.69,75.1,wt
wtewat_2_0186_RGB Trans.tiff,3087.11,62.69,wt
wtewat_2_0186_RGB Trans.tiff,14464.84,135.71,wt
wtewat_2_0186_RGB Trans.tiff,2769.53,59.38,wt
wtewat_2_0186_RGB Trans.tiff,2193.36,52.85,wt
wtewat_2_0186_RGB Trans.tiff,3918.36,70.63,wt
wtewat_2_0186_RGB Trans.tiff,1141.02,38.12,wt
wtewat_2_0186_RGB Trans.tiff,13858.2,132.83,wt
wtewat_2_0186_RGB Trans.tiff,3555.08,67.28,wt
wtewat_2_0186_RGB Trans.tiff,12176.95,124.52,wt
wtewat_2_0186_RGB Trans.tiff,3344.14,65.25,wt
wtewat_2_0186_RGB Trans.tiff,7222.66,95.9,wt
wtewat_2_0186_RGB Trans.tiff,4569.53,76.28,wt
wtewat_2_0186_RGB Trans.tiff,4755.47,77.81,wt
wtewat_2_0186_RGB Trans.tiff,12803.91,127.68,wt
wtewat_2_0186_RGB Trans.tiff,4653.91,76.98,wt
wtewat_2_0186_RGB Trans.tiff,4788.67,78.08,wt
wtewat_2_0186_RGB Trans.tiff,10133.2,113.59,wt
wtewat_2_0186_RGB Trans.tiff,2901.56,60.78,wt
wtewat_2_0186_RGB Trans.tiff,1791.02,47.75,wt
wtewat_2_0186_RGB Trans.tiff,7041.8,94.69,wt
wtewat_2_0186_RGB Trans.tiff,2989.06,61.69,wt
wtewat_2_0186_RGB Trans.tiff,3623.05,67.92,wt
wtewat_2_0186_RGB Trans.tiff,2277.73,53.85,wt
wtewat_2_0186_RGB Trans.tiff,6216.41,88.97,wt
wtewat_2_0186_RGB Trans.tiff,3994.53,71.32,wt
wtewat_2_0186_RGB Trans.tiff,12188.67,124.58,wt
wtewat_2_0186_RGB Trans.tiff,1804.69,47.94,wt
wtewat_2_0186_RGB Trans.tiff,10869.14,117.64,wt
wtewat_2_0186_RGB Trans.tiff,984.38,35.4,wt
wtewat_2_0186_RGB Trans.tiff,613.67,27.95,wt
wtewat_2_0186_RGB Trans.tiff,7435.16,97.3,wt
wtewat_2_0186_RGB Trans.tiff,6811.33,93.13,wt
wtewat_2_0186_RGB Trans.tiff,15357.42,139.83,wt
wtewat_2_0186_RGB Trans.tiff,969.92,35.14,wt
wtewat_2_0186_RGB Trans.tiff,10183.98,113.87,wt
wtewat_2_0186_RGB Trans.tiff,1574.61,44.78,wt
wtewat_2_0186_RGB Trans.tiff,717.58,30.23,wt
wtewat_2_0186_RGB Trans.tiff,938.28,34.56,wt
wtewat_2_0186_RGB Trans.tiff,8373.05,103.25,wt
wtewat_2_0186_RGB Trans.tiff,11301.95,119.96,wt
wtewat_2_0186_RGB Trans.tiff,2608.2,57.63,wt
wtewat_2_0186_RGB Trans.tiff,573.83,27.03,wt
wtewat_2_0186_RGB Trans.tiff,3051.56,62.33,wt
wtewat_2_0186_RGB Trans.tiff,1417.97,42.49,wt
wtewat_2_0186_RGB Trans.tiff,6601.17,91.68,wt
wtewat_2_0186_RGB Trans.tiff,667.19,29.15,wt
wtewat_2_0186_RGB Trans.tiff,10223.83,114.09,wt
wtewat_2_0186_RGB Trans.tiff,7192.97,95.7,wt
wtewat_2_0186_RGB Trans.tiff,2930.08,61.08,wt
wtewat_2_0186_RGB Trans.tiff,4335.94,74.3,wt
wtewat_2_0186_RGB Trans.tiff,1616.02,45.36,wt
wtewat_2_0186_RGB Trans.tiff,3009.77,61.9,wt
wtewat_2_0186_RGB Trans.tiff,5978.91,87.25,wt
wtewat_2_0186_RGB Trans.tiff,6432.03,90.5,wt
wtewat_2_0186_RGB Trans.tiff,8419.53,103.54,wt
wtewat_2_0186_RGB Trans.tiff,11109.38,118.93,wt
wtewat_2_0186_RGB Trans.tiff,9601.56,110.57,wt
wtewat_2_0186_RGB Trans.tiff,4929.3,79.22,wt
wtewat_2_0186_RGB Trans.tiff,9592.19,110.51,wt
wtewat_2_0186_RGB Trans.tiff,1524.61,44.06,wt
wtewat_2_0186_RGB Trans.tiff,1627.34,45.52,wt
wtewat_2_0186_RGB Trans.tiff,2733.2,58.99,wt
wtewat_2_0186_RGB Trans.tiff,2125,52.02,wt
wtewat_2_0186_RGB Trans.tiff,501.56,25.27,wt
wtewat_2_0186_RGB Trans.tiff,4325.78,74.21,wt
wtewat_2_0186_RGB Trans.tiff,3254.3,64.37,wt
wtewat_2_0186_RGB Trans.tiff,1029.3,36.2,wt
wtewat_2_0186_RGB Trans.tiff,8241.41,102.44,wt
wtewat_2_0186_RGB Trans.tiff,5341.41,82.47,wt
wtewat_2_0186_RGB Trans.tiff,3596.88,67.67,wt
wtewat_2_0186_RGB Trans.tiff,9760.55,111.48,wt
wtewat_2_0186_RGB Trans.tiff,8249.22,102.49,wt
wtewat_2_0186_RGB Trans.tiff,1064.45,36.81,wt
wtewat_2_0186_RGB Trans.tiff,2637.89,57.95,wt
wtewat_2_0186_RGB Trans.tiff,5712.5,85.28,wt
wtewat_2_0186_RGB Trans.tiff,659.77,28.98,wt
wtewat_2_0186_RGB Trans.tiff,3496.88,66.73,wt
wtewat_2_0186_RGB Trans.tiff,4688.67,77.26,wt
wtewat_2_0186_RGB Trans.tiff,1084.38,37.16,wt
wtewat_2_0186_RGB Trans.tiff,8059.38,101.3,wt
wtewat_2_0186_RGB Trans.tiff,5936.33,86.94,wt
wtewat_2_0186_RGB Trans.tiff,10188.67,113.9,wt
wtewat_2_0186_RGB Trans.tiff,749.61,30.89,wt
wtewat_2_0186_RGB Trans.tiff,1226.95,39.52,wt
wtewat_2_0186_RGB Trans.tiff,4457.03,75.33,wt
wtewat_2_0186_RGB Trans.tiff,538.28,26.18,wt
wtewat_2_0186_RGB Trans.tiff,3884.77,70.33,wt
wtewat_2_0186_RGB Trans.tiff,3350.39,65.31,wt
wtewat_2_0186_RGB Trans.tiff,6682.81,92.24,wt
wtewat_2_0186_RGB Trans.tiff,6300.78,89.57,wt
wtewat_2_0186_RGB Trans.tiff,510.94,25.51,wt
wtewat_2_0186_RGB Trans.tiff,530.47,25.99,wt
wtewat_2_0186_RGB Trans.tiff,4147.66,72.67,wt
wtewat_2_0186_RGB Trans.tiff,10149.61,113.68,wt
wtewat_2_0186_RGB Trans.tiff,5338.28,82.44,wt
wtewat_2_0186_RGB Trans.tiff,8021.48,101.06,wt
wtewat_2_0186_RGB Trans.tiff,5861.72,86.39,wt
wtewat_2_0186_RGB Trans.tiff,17811.33,150.59,wt
wtewat_2_0186_RGB Trans.tiff,16798.05,146.25,wt
wtewat_2_0186_RGB Trans.tiff,13743.75,132.28,wt
wtewat_2_0186_RGB Trans.tiff,1951.17,49.84,wt
wtewat_2_0186_RGB Trans.tiff,7576.56,98.22,wt
wtewat_2_0186_RGB Trans.tiff,6686.72,92.27,wt
wtewat_2_0186_RGB Trans.tiff,6381.64,90.14,wt
wtewat_2_0186_RGB Trans.tiff,5882.81,86.55,wt
wtewat_2_0186_RGB Trans.tiff,2426.95,55.59,wt
wtewat_2_0186_RGB Trans.tiff,2642.58,58.01,wt
wtewat_2_0186_RGB Trans.tiff,14497.66,135.86,wt
wtewat_2_0186_RGB Trans.tiff,3930.08,70.74,wt
wtewat_2_0186_RGB Trans.tiff,6854.3,93.42,wt
wtewat_2_0186_RGB Trans.tiff,5828.91,86.15,wt
wtewat_2_0186_RGB Trans.tiff,2499.61,56.41,wt
wtewat_2_0186_RGB Trans.tiff,1983.2,50.25,wt
wtewat_2_0186_RGB Trans.tiff,4669.53,77.11,wt
wtewat_2_0186_RGB Trans.tiff,2882.81,60.58,wt
wtewat_2_0186_RGB Trans.tiff,5308.59,82.21,wt
wtewat_2_0186_RGB Trans.tiff,1950,49.83,wt
wtewat_2_0186_RGB Trans.tiff,2157.42,52.41,wt
wtewat_2_0186_RGB Trans.tiff,8984.77,106.96,wt
wtewat_2_0186_RGB Trans.tiff,2829.3,60.02,wt
wtewat_2_0186_RGB Trans.tiff,7775.39,99.5,wt
wtewat_2_0186_RGB Trans.tiff,10458.2,115.39,wt
koewat_1_0178_RGB Trans.tiff,1453.91,43.03,ko
koewat_1_0178_RGB Trans.tiff,1503.12,43.75,ko
koewat_1_0178_RGB Trans.tiff,1878.91,48.91,ko
koewat_1_0178_RGB Trans.tiff,2061.72,51.24,ko
koewat_1_0178_RGB Trans.tiff,562.89,26.77,ko
koewat_1_0178_RGB Trans.tiff,939.45,34.59,ko
koewat_1_0178_RGB Trans.tiff,1341.02,41.32,ko
koewat_1_0178_RGB Trans.tiff,2937.11,61.15,ko
koewat_1_0178_RGB Trans.tiff,804.3,32,ko
koewat_1_0178_RGB Trans.tiff,6362.89,90.01,ko
koewat_1_0178_RGB Trans.tiff,2901.17,60.78,ko
koewat_1_0178_RGB Trans.tiff,662.11,29.03,ko
koewat_1_0178_RGB Trans.tiff,5807.42,85.99,ko
koewat_1_0178_RGB Trans.tiff,1655.47,45.91,ko
koewat_1_0178_RGB Trans.tiff,7720.7,99.15,ko
